INSERT scripts


-- data for athlete table


set search_path to olympics_database;
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('841861773','Bonchan Ku','M','1-31-93','1.81','84','1','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('446162748','Andres Roa','M','5-25-93','1.75','68','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('207170334','Arley Rodriguez','M','2-13-93','1.76','67','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('70420112','Cristian Bonilla','M','6-2-93','1.88','85','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('243091497','Cristian Borja','M','2-18-93','1.79','72','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('892176470','Deiver Machado','M','9-2-93','1.79','71','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('859863879','Deivy Balanta','M','2-9-93','1.84','77','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('606690650','Dorlan Pabon','M','1-24-88','1.68','68','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('932918802','Felipe Aguilar','M','1-20-93','1.91','80','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('782948245','Harold Preciado','M','6-1-94','1.85','73','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('76511268','Helibelton Palacios','M','6-11-93','1.8','77','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('148216352','Jarlan Junior Barrera Escalona','M','9-16-95','1.71','68','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('861092041','Jefferson Lerma','M','10-25-94','1.82','76','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('118278910','Juan Quintero','M','3-23-95','1.83','76','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('746715808','Kevin Balanta','M','4-28-97','1.83','77','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('219480043','Luis Hurtado','M','1-24-94','1.86','81','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('854151517','Luis Vasquez','M','3-1-96','1.87','76','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('792866236','Miguel Borja','M','1-26-93','1.82','84','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('857597893','Sebastian Perez','M','3-29-93','1.77','69','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('743311898','Teofilo Gutierrez','M','5-17-85','1.8','82','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('770119639','William Tesillo','M','2-2-90','1.86','76','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('509216615','Wilmar Barrios','M','10-16-93','1.79','74','26','COL');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('39605435','Andreas Maxso','M','3-18-94','1.9','80','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('423360573','Asger Stromgaard Sorensen','M','6-5-96','1.92','89','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('444827470','Barrett Laursen','M','11-17-94','1.84','75','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('221212634','Blabjerg Mathiasen','M','1-11-95','1.85','78','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('452251425','Casper Nielsen','M','4-29-94','1.8','70','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('639727915','Desler Puggaard','M','2-19-95','1.87','71','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('285211262','Edigerson Gomes','M','11-17-88','1.92','91','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('87680964','Emil Larsen','M','6-22-91','1.83','79','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('491481795','Frederik Borsting','M','2-13-95','1.84','78','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('135293995','Jacob Bruun Larsen','M','9-19-98','1.83','74','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('754902821','Jens Jonsson','M','1-10-93','1.84','78','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('981837262','Jeppe Hojbjerg','M','4-30-95','1.95','95','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('498991577','Kasper Larsen','M','1-25-93','1.9','88','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('533708221','Lasse Vibe','M','2-22-87','1.84','75','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('924122874','Lukas Fernandes','M','3-1-93','1.87','81','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('964160887','Manich Bech','M','1-13-93','1.7','68','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('883500515','Mathias Hebo Rasmussen','M','8-2-95','1.9','84','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('302102692','Nicolai Brock-Madsen','M','1-9-93','1.94','88','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('652169057','Nicolai Poulsen','M','8-15-93','1.77','65','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('390284488','Pascal Gregor','M','2-18-94','1.89','82','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('720405492','Robert Skov','M','5-20-96','1.83','78','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('868940905','Thomas Hagelskjar','M','2-4-95','1.87','81','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('827760060','Vigen Christensen','M','8-15-94','1.82','77','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('531947330','Yurary Poulsen','M','6-15-94','1.93','85','27','DEN');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('429253838','Christian Guenter','M','2-28-93','1.84','82','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('636525680','Davie Selke','M','1-20-95','1.92','82','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('92531992','Eric Oelschlaegel','M','9-19-95','1.93','87','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('96493170','Grischa Proemel','M','1-9-95','1.82','78','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('18696294','Jannik Huth','M','4-15-94','1.85','80','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('231926753','Jeremy Toljan','M','8-8-94','1.82','77','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('273158116','Julian Brandt','M','5-2-96','1.85','82','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('715498421','Lars Bender','M','4-27-89','1.84','77','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('442415993','Leon Goretzka','M','2-6-95','1.86','76','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('617980909','Leonardo Bittencourt','M','12-19-93','1.71','62','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('51396878','Lukas Klostermann','M','6-3-96','1.89','84','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('554191048','Matthias Ginter','M','1-19-94','1.9','88','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('384641451','Max Christiansen','M','9-25-96','1.85','84','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('91221039','Maximilian Meyer','M','9-18-95','1.73','69','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('497912437','Niklas Suele','M','9-3-95','1.94','100','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('599711815','Nils Petersen','M','12-6-88','1.88','80','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('377804310','Philipp Max','M','9-30-93','1.77','76','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('793414933','Robert Bauer','M','4-9-95','1.83','76','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('947656351','Sebastian Kerk','M','4-17-94','1.84','76','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('297370521','Serge Gnabry','M','7-14-95','1.73','80','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('629383847','Sven Bender','M','4-27-89','1.85','73','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('490797825','Timo Horn','M','5-12-93','1.91','89','28','GER');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('502881474','Alberth Elis','M','2-12-96','1.84','77','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('511388917','Allan Banegas','M','10-4-93','1.8','76','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('165223366','Allans Vargas','M','9-25-93','1.84','69','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('801230201','Antony Lozano','M','4-25-93','1.82','81','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('741657080','Brayan Garcia','M','5-26-93','1.75','69','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('734779763','Brayan Ramirez','M','6-16-94','1.77','66','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('526513149','Bryan Acosta','M','11-24-93','1.75','74','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('366274936','Darwin Espinal','M','1-16-95','1.78','76','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('328804448','Donis Escober','M','2-3-81','1.8','85','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('673973096','Elder Torres','M','4-14-95','1.76','69','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('907600917','Harold Fonseca','M','10-8-93','1.86','87','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('78371823','Jhonathan Paz','M','6-18-95','1.83','81','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('687736543','Jhow Benavidez','M','12-26-95','1.79','76','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('734388097','Johnny Palacios','M','12-20-86','1.83','84','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('96353822','Jose Barralaga','M','12-22-94','1.75','74','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('833124628','Kevin Alvarez','M','8-3-96','1.81','76','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('985840182','Kevin Lopez','M','2-3-96','1.7','69','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('717592446','Luis Lopez','M','9-13-93','1.83','84','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('850637390','Marcelo Espinal','M','2-24-93','1.75','78','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('549105619','Marcelo Pereira','M','5-27-95','1.81','70','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('497523485','Oscar Salas','M','12-8-93','1.72','73','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('109375657','Romell Quioto','M','8-9-91','1.8','86','29','HON');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('974332557','Chandong Lee','M','1-10-93','1.83','83','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('523414424','Changgeun Lee','M','8-30-93',NULL,NULL,'30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('328876180','Changhoon Kwon','M','6-30-94','1.74','66','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('981134521','Changjin Moon','M','7-12-93','1.7','63','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('134774857','Changmin Lee','M','1-20-94','1.78','74','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('929646844','Dongjin Park','M','12-10-94','1.82','73','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('580113738','Dongjun Kim','M','12-19-94','1.88','84','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('796100413','Gwanghyeok Lee','M','9-11-95',NULL,NULL,'30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('393939547','Heechan Hwang','M','1-26-96','1.77','70','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('682402469','Heungmin Son','M','7-8-92','1.83','67','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('99215460','Hyunjun Suk','M','6-29-91','1.9','82','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('526973620','Hyunsoo Jang','M','9-28-91','1.87','77','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('797859111','Kyubaek Choi','M','1-23-94','1.88','77','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('800631700','Mintae Kim','M','11-26-93','1.87','78','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('540684681','Sangmin Sim','M','5-21-93','1.72','70','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('860133860','Seulchan Lee','M','8-15-93','1.72','65','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('598701842','Seunghyun Jung','M','4-3-94','1.88','74','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('950256788','Seungwoo Ryu','M','12-17-93','1.72','67','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('773103124','Sungyun Gu','M','6-27-94','1.95','82','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('617399912','Uijo Hwang','M','8-28-92',NULL,NULL,'30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('970544941','Yongwoo Park','M','9-10-93','1.86','80','30','KOR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('153457','Abdullahi Shehu','M','3-12-93','1.7',NULL,'31','NGR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('389896499','Aminu Umar','M','3-6-95','1.72',NULL,'31','NGR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('161929163','Daniel Akpeyi','M','3-8-86','1.87',NULL,'31','NGR');
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('102727571','Emmanuel Daniel','M','12-17-93','1.74',NULL,'31','NGR');
